(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[984.3446772154848 1 ({:upper (0 1 2 3 1 4 1 4 5), :is-main true, :lower (2 5 0 1 0 3 3 0 0 4)}) 1222201001011121022000102200022001022220111122001010012120022000 22220002210221022000002210002200222100101222102210220102200122001221012220010221011022011221022101202201022102200112220022210122200212221022101022011220102210220122201202210121022010221022102201022012022102200022010220102210220101210221022102201222001122210220012201122002221022001012]
[880.3986591412664 1 ({:upper (0 1 2 3 4 3 0 1 5), :is-main true, :lower (0 4 3 5 5 1 2 5 2 5)}) 122220100101112220001201022001022220110220001222001220011011220011122001 2222000221022102200022011220112210220022201210221022010220022200122102210220112200122002221022011220102200222102201210102210221022011122200022102201222012102210122200210221022102201022012220112210102201022001221022000102201222102210220112201211221001022012221022000220112200222102210121002210120220002210220001022001]
[943.8815427433145 1 ({:upper (0 1 1 2 3 1 4 5 4), :is-main true, :lower (0 3 0 2 5 5 1 2 5 4)}) 122220100101011121022000220012200002222011012011220012200110112200122000 22220002210221022002220011122101210022100220011022102210220102201222000221022010112201122102200022012112210221022000102200022101122000220022210102201012221022102200011122210220012200122000221010022000221022102200222001220022210220022200022011221022012220122201022102210122200212221010100221022000220020]
[958.057127262058 1 ({:upper (0 1 2 3 1 4 5 4 4), :is-main true, :lower (0 0 3 2 2 5 2 2 1 4)}) 122220100101112102200022001220002200002222011001211112200111111022000 222200022102210111222011221010220101222101122001220112210221022012220122201122102201122002220122210220111222010221022101022001022101112102210022012220002210221011220012201022102201122002220012210022001022102210220002201222011221022000220112200122102200222011220122210221022011220101222101012122210220022200122010]
[902.8569293529899 1 ({:upper (0 1 2 3 2 2 4 5 1), :is-main true, :lower (2 0 5 3 3 5 1 3 3 4)}) 1222201001011121111220002200110022220111102200112122200110121222000 222200022102210220002201022001221022011220122200022102200122002112210221022010220122201022102201210220002210121122010221022101222002220122210220022201022011221022012220002200122102210101002210220021110221022002012221022101212220102210112200002210220001122012221022102201002200022102200222001220002210122201222010]
[894.2291549372263 1 ({:upper (0 1 2 3 2 2 4 4 5), :is-main true, :lower (5 2 4 0 0 0 5 0 1 3)}) 1222201001011121111220002200022001022220112200111220000002200101012 222200022102210220001202210022001102210100220022210221012220012201122101022011022102200111122210221022012220112201022101212112210220110220012210221022010220010221022000220102200122102201002201122102210111122000221022001120221022011220002200222102210122201102210010102210121022001]
[944.9580119942726 1 ({:upper (0 1 2 3 4 3 5 3 3), :is-main true, :lower (0 2 3 5 4 1 1 1 2 2)}) 1222201001011122200012220011212022220110111222001220001010101111 222200022102210122200022001221011220022200222101211112210221012002210022000220112210220011002210221022000010221022000012221022000121022102210220112200022011221022010100221022000220121122102210112200222000221022011122201022102200002200022102210220101022001221010022001221011012]
[895.3988220469668 1 ({:upper (0 1 1 2 3 1 4 1 5), :is-main true, :lower (1 3 4 0 2 2 5 3 2 5)}) 1222201001010111210220001022001022220111012220000111122001121122001 22220002210221011220022201022102200222002220022210220002200122010221022102201222011022102201111220102210220012201022001221022101112022101100221022010111122102210102200211221011112201022101122011220112210221022000102201022102201010220022210220111222010221022101201022102201022000112210220001222001]
[906.5311165773984 1 ({:upper (0 1 2 3 4 2 2 5 4), :is-main true, :lower (1 1 0 1 3 2 0 1 5 4)}) 122220100101112220001111220012200002222011101001012110102200122000 222200022102210220011211221022000220011122102201022001220122210221012120221011121022100112200122102210220001122012221022011220102200222102201022002112210221012220022201022100122201222102200110102210221022001112201222102200111220022210220102200022000221022101202201122102201212220112210220101210]
[861.3489953591952 1 ({:upper (0 1 0 2 3 4 5 5 0), :is-main true, :lower (0 2 1 3 5 4 5 4 4 4)}) 12222010010011122200022001220010022220110111012220012200022001220002200022000 222200022102210220011012221022011122201022102200222011220102210221022011102201222102200200221022011220002201122102210220111022012221001222002221022011220012200022102210102201212221022010220102201122102200110220102210221011102200022100012221022002002210221022012220112201222101222002220012210220022201010]
[894.4052630894291 1 ({:upper (0 1 2 3 0 4 0 5 3), :is-main true, :lower (0 3 5 5 3 5 4 2 5 1)}) 12222010010111202200002200112022220110122200122001122200122000112200110 22220002210221022010220101122101222010122210220022201102210221011220012200022101111220022210121202210221022010220001022100220022201022101122010220012210221012220021122100102201122102200222012220022210221012022011221002201011221010220010221022102200110220122210012112210101010]
[938.5280315163544 1 ({:upper (0 1 2 3 4 1 5 2 2), :is-main true, :lower (2 1 4 5 4 3 4 0 3 4)}) 1222201001011122200010220011111022220111110220002200122000122200001222000 2222000221022101122002220022210220012200012221022001102201222102210220012200022001221022011220002201022102201122002220002210221022012220002201122101022010112210122201022012221022101122000122210120102210220112201011221022101011022101010220102210220002200102210221022012220102201122102200110220022210121012]
[899.0325547458241 1 ({:upper (0 1 0 2 0 1 3 4 5), :is-main true, :lower (0 1 3 2 3 5 5 5 4 5)}) 12222010010011010122200022001022220110101211122200122001220012200022001 22220002210221022011220012201222101202200122101012220122210221022000220112200022102201022002220002210220102200222001221022101222011112210101210221022010100221022101122010112210112200122000221000220122210221011220111022102200211220012210220012201122000221022101210112210121010221022001220120]
[930.7224662756906 1 ({:upper (0 1 0 1 2 3 2 4 5), :is-main true, :lower (0 1 3 4 2 4 3 4 2 5)}) 122220100100101112112200022001022220110101222000112200012220001122001 22220002210221022001220022201222102201210220012210121122000221022102201110220112210112201022010221022010220111122102210102200222010221010220101222102201212220102210221012101222100220020221010010221022101022011022101011022101122011220012210221022011220022200222102200022012220012210220101110]
[919.1237675593495 1 ({:upper (0 0 1 2 3 4 0 0 5), :is-main true, :lower (4 0 3 2 4 1 4 4 1 5)}) 1222201000101112220000022001022220112200001211220001022000220001022001 2222000221022102201122010122210220102201122002221022002220022201022102210220101022001221022002220101122102200222011220112210221022010220112200022102200111022100102200122102210112201112221022010112200122101011220002210221022002100221010220020221022001022000221022102200210220012210220011022012221022002010]
[974.5338645763381 1 ({:upper (0 1 2 0 3 2 4 2 5), :is-main true, :lower (0 4 2 1 4 3 2 4 4 5)}) 122220100101101211220001122001022220110220001110220001211220002200022001 2222000221022102200200221022011120221022012220021122102210220022201222001221022000101222101210220002210221022012022012221012220112200122102201122002220102210221022000220122201122101122001220012210022011220112210221010011221012002210220022200011221022102200211122210220010122210220022201022001]
[924.2099958820394 1 ({:upper (0 1 2 2 3 4 0 5 1), :is-main true, :lower (4 2 4 3 4 3 0 5 1 3)}) 122220100101111122200002200110022220112200011220001222000120220011012 2222000221022102200222002220122210220001122002221022011220022200222102210102200022011221022002220012201222101012220102210221022002022002221022010220002200122102201022002220002210221022011111022101002200122100122200222102210112200202210121102210011220012210221022002101122101222012102210220122200222011]
[951.5319071745888 1 ({:upper (0 1 2 3 1 1 4 1 5), :is-main true, :lower (4 4 2 0 5 0 5 0 3 1)}) 12222010010111210102200010220010222201122000220001102200102200101210 2222000221022101022011112210102200122001221022001120221022101222010220122210220112201122012221011220001122102210100102210220021122011221012220122201022102210220021022012221022000220111122102200222011220022210221011002210220101202210111102210221010220011122102200222012220022210220101022002]
[934.8624044075963 1 ({:upper (0 1 2 3 0 2 4 5 0), :is-main true, :lower (0 5 5 5 2 4 4 3 3 1)}) 12222010010111201122000220010022220110220012200122001112200022000121210 222200022102210220002201022011221022002220102201122102201022010220122210221022012220122200222101210220122210102201222000221022102201022012022102201022012220112210220111010221022102201222001022101222001102210220022200212221022101112022101122000022102201202201222102210220010220102210220012200022001221001111]
[924.202781337907 1 ({:upper (0 1 2 1 3 4 2 1 5), :is-main true, :lower (0 1 0 0 2 4 4 3 4 5)}) 12222010010111012220001110220010222201101000112200022000122200022001 2222000221022101111112210110220012210111202210221022002220022200222102201002200022102200110220112210221022012220122201122102200112220002210220111022011221022101022012022102201022000122210220001011221022101022001122210220021102210220021022000221022101122002220012210122200202210220021222002]
[784.866102474318 1 ({:upper (0 1 1 2 3 4 0 1 0), :is-main true, :lower (4 3 2 5 2 5 1 0 5 4)}) 12222010010101112220000100022220112200012112200111220011002200122000 2222000221022102201002200222102200222001220112210220022201211221022102201110220112210220102201212221022002220121022102210121122001221022000220021222101122001112210221012220002200022101022001220112210112200022000221022102200202200022101122010220002210220022200022001221022101211112210101022000221022010022000]
[879.3095531174205 1 ({:upper (0 1 2 3 4 4 5 4 4), :is-main true, :lower (0 3 3 2 5 3 0 3 1 4)}) 122220100101112220002200022001220002200002222011012121122001120121022000 22220002210221022012220011222101210220002210220101110221022102200211220122210111022012221001222012221022101022000220112210122200102210220012200222002221022102200012022101201222102200011022102210102201122001221022011220112201122102200222002112210221022010112201122101212220112210220002201222010]
[881.5936029914674 1 ({:upper (0 1 2 3 4 0 5 0 0), :is-main true, :lower (0 1 1 5 2 4 3 2 4 5)}) 1222201001011122200002200100022220110101022001112200012112200022001 2222000221022102201222012220112210220102200122012221022012220022201022102210220021102210022010022100022001221022101222002220002210220112201011221011121122102210102201122002221022011102200022101122002220122210221011220022200022101201022102200000221022101122011220102210220020112210112201122002]
[880.9376403674181 1 ({:upper (0 1 2 1 0 3 0 4 5), :is-main true, :lower (4 5 0 2 4 2 3 2 3 1)}) 12222010010111001202200022001022220112200022001011220001112111210 2222000221022102200222000220102210220002201022010221022002220021222102210122201222000221022002220022201022102200210220112210221010120221001122010221012011221022102200022000122210022001220112210010220022210221011220111122101022000220002210220101012221022101022010220012210220100220022210220002201222001]
[928.9642040383294 1 ({:upper (0 1 2 3 4 5 5 0 5), :is-main true, :lower (3 4 0 0 3 3 2 1 3 5)}) 12222010010111222000220012200102200102222011122200000121211101222001 22220002210221022012112200222102201011220112210220112201022000221022101222011220012210112201022011221022012121022102210220102201002210220002200110221012002210221010011221012011221012220000221022101222000220102210220020220012210102201222011221022102201001022102200022011220122210112200022001]
[892.5785657754328 1 ({:upper (0 1 2 3 4 2 3 5 4), :is-main true, :lower (0 2 3 1 0 0 5 5 5 4)}) 12222010010111222000111222001220000222201101112100022001220012200122000 222200022102210121111221001022011221022010110221022102201210022101202200222102200210220022210221022000220122200022102201201122101111220122210221022010120221022001220122201122102200110102210221022011220001222102200222010220002210220102200002210221012011221022012110221012011]
[966.8287826445037 1 ({:upper (0 1 0 2 0 3 4 3 5), :is-main true, :lower (0 2 5 1 2 2 3 4 1 2)}) 12222010010011012220001222001022220110112200110111112220001011 2222000221022102200010122210220122201222002221022002220022200022102210220002201222012221002200110221002200222002221022101122002220002210001222102200022001022102210220122201211221011220102200022101022012022102210220011012221010220122201022102201022012112210221022011220002200022101022010220022210220102201111]
